-------
term len 0
-------
-------
sh ver
-------
Cisco IOS Software, C2700 Software (AP3G2-K9W7-M), Version 15.3(3)JPM, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Thu 07-Apr-22 02:26 by mcpre

ROM: Bootstrap program is C2700 boot loader
BOOTLDR: C2700 Boot Loader (AP3G2-BOOT-M) LoaderVersion 15.2(4)JB5m, RELEASE SOFTWARE (fc2)

MechRoom-AP uptime is 1 day, 5 hours, 12 minutes
System returned to ROM by power-on
System image file is "flash:/ap3g2-k9w7-mx.153-3.JPM/ap3g2-k9w7-xx.153-3.JPM"
Last reload reason: 



This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco AIR-SAP2702I-A-K9 (PowerPC) processor (revision A0) with 376814K/134656K bytes of memory.
Processor board ID FTX1829S1YY
PowerPC CPU at 800Mhz, revision number 0x2151
Last reset from power-on
1 Gigabit Ethernet interface
2 802.11 Radios

32K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address: 1C:6A:7A:87:BC:F0
Part Number                          : 73-15824-03
PCB Serial Number                    : FOC18257KH5
Top Assembly Part Number             : 800-41174-01
Top Assembly Serial Number           : FTX1829S1YY
Top Revision Number                  : A0
Product/Model Number                 : AIR-CAP2702I-A-K9   



Configuration register is 0xF
-------
sh inv
-------
NAME: "AP2700", DESCR: "Cisco Aironet 2700 Series (IEEE 802.11n) Access Point"
PID: AIR-CAP2702I-A-K9 , VID: V01, SN: FTX1829S1YY

-------
sh mod
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh powe
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh proc cpu sorted
-------
CPU utilization for five seconds: 0%/0%; one minute: 0%; five minutes: 0%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
   1           0          51          0  0.00%  0.00%  0.00%   0 Chunk Manager    
    (R) Router, (B) Bridge, (T) Telephone, (C) DOCSIS Cable Device
    (W) WLAN Access Point, (P) Repeater, (S) Station, (O) Other

Device ID           Local Intf     Hold-time  Capability      Port ID
ex2200-48           Gi0            120        B,R             591

Total entries displayed: 1
-------
sh lldp neigh det
-------
------------------------------------------------
Chassis id: 78fe.3d35.4bc0
Port id: 591
Port Description: ge-0/0/41.0
System Name: ex2200-48

System Description: 
Juniper Networks, Inc. ex2200-48p-4g , version 12.3R12.4 Build date: 2016-01-20 05:03:06 UTC 

Time remaining: 100 seconds
System Capabilities: B,R
Enabled Capabilities: B,R
Management Addresses:
    IP: 192.168.10.4
    OID:
        0.1.3.6.1.2.1.31.1.1.1.1.34.
Auto Negotiation - supported, enabled
Physical media capabilities:
    1000baseT(FD)
    Symm, Asym Pause(FD)
    100base-TX(FD)
    100base-TX(HD)
    10base-T(FD)
    10base-T(HD)
Media Attachment Unit type - not advertised
Vlan ID: 11


Total entries displayed: 1
-------
sh int desc
-------
Interface                      Status         Protocol Description
BV1                            up             up       
Do0                            up             up       
Do0.10                         up             up       
Do1                            up             up       
Do1.10                         up             up       
Gi0                            up             up       
Gi0.10                         up             up       
Gi1                            admin down     down     -------
sh int status
-------
                       ^
% Invalid input detected at '^' marker.
-------
sh int
-------
BVI1 is up, line protocol is up 
  Hardware is BVI, address is 1c6a.7a87.bcf0 (bia 1c6a.7a87.bcf0)
  Internet address is 192.168.11.13/24
  MTU 1500 bytes, BW 54000 Kbit/sec, DLY 5000 usec, 
     reliability 255/255, txload 1/255, rxload 1/255
  Encapsulation ARPA, loopback not set
  Keepalive set (10 sec)
  ARP type: ARPA, ARP Timeout 04:00:00
  Last input 00:00:00, output never, output hang never
  Last clearing of "show interface" counters never
  Input queue: 3/75/0/0 (size/max/drops/flushes); Total output drops: 0
  Queueing strategy: fifo
  Output queue: 0/0 (size/max)
  5 minute input rate 0 bits/sec, 0 packets/sec
  5 minute output rate 0 bits/sec, 0 packets/sec
     4188 packets input, 714175 bytes, 0 no buffer
     Received 0 broadcasts (0 IP multicasts)
     0 runts, 0 giants, 0 throttles 
     0 input errors, 0 CRC, 0 frame, 0 overrun, 0 ignored, 0 abort
     4192 packets output, 714415 bytes, 0 underruns
     0 output errors, 0 collisions, 0 interface resets
     0 unknown protocol drops
     0 output buffer failures, 0 output buffers swapped out
Dot11Radio0 is up, line protocol is up 
  Hardware is 802.11N 2.4GHz Radio, address is 58f3.9cbd.f630 (bia 58f3.9cbd.f630)
  MTU 1500 bytes, BW 54000 Kbit/sec, DLY 1000 usec, 
     reliability 255/255, txload 1/255, rxload 1/255
  Encapsulation 802.1Q Virtual LAN, Vlan ID  1., loopback not set
  Keepalive set (10 sec)
  ARP type: ARPA, ARP Timeout 04:00:00
  Last input 00:00:11, output 00:00:00, output hang never
  Last clearing of "show interface" counters never
  Input queue: 0/42878/79/0 (size/max/drops/flushes); Total output drops: 44182
  Queueing strategy: fifo
  Output queue: 0/30 (size/max)
  5 minute input rate 4000 bits/sec, 3 packets/sec
  5 minute output rate 12000 bits/sec, 11 packets/sec
     469717 packets input, 232451298 bytes, 0 no buffer
     Received 746 broadcasts (0 IP multicasts)
     0 runts, 0 giants, 0 throttles 
     0 input errors, 0 CRC, 0 frame, 0 overrun, 0 ignored
     0 input packets with dribble condition detected
     889494 packets output, 140178353 bytes, 0 underruns
     42 output errors, 0 collisions, 2 interface resets
     0 unknown protocol drops
     0 babbles, 0 late collision, 0 deferred
     0 lost carrier, 0 no carrier
     0 output buffer failures, 0 output buffers swapped out
Dot11Radio0.10 is up, line protocol is up 
  Hardware is 802.11N 2.4GHz Radio, address is 58f3.9cbd.f630 (bia 58f3.9cbd.f630)
  MTU 1500 bytes, BW 54000 Kbit/sec, DLY 1000 usec, 
     reliability 255/255, txload 1/255, rxload 1/255
  Encapsulation 802.1Q Virtual LAN, Vlan ID  10.
  ARP type: ARPA, ARP Timeout 04:00:00
  Keepalive set (10 sec)
  Last clearing of "show interface" counters never
Dot11Radio1 is up, line protocol is up 
  Hardware is 802.11AC 5GHz Radio, address is 58f3.9cbe.be10 (bia 58f3.9cbe.be10)
  MTU 1500 bytes, BW 54000 Kbit/sec, DLY 1000 usec, 
     reliability 255/255, txload 1/255, rxload 1/255
  Encapsulation 802.1Q Virtual LAN, Vlan ID  1., loopback not set
  Keepalive set (10 sec)
  ARP type: ARPA, ARP Timeout 04:00:00
  Last input 00:24:35, output 00:00:00, output hang never
  Last clearing of "show interface" counters never
  Input queue: 0/42878/14/0 (size/max/drops/flushes); Total output drops: 871086
  Queueing strategy: fifo
  Output queue: 0/30 (size/max)
  5 minute input rate 0 bits/sec, 0 packets/sec
  5 minute output rate 0 bits/sec, 0 packets/sec
     18420 packets input, 3626242 bytes, 0 no buffer
     Received 949 broadcasts (0 IP multicasts)
     0 runts, 0 giants, 0 throttles 
     0 input errors, 0 CRC, 0 frame, 0 overrun, 0 ignored
     0 input packets with dribble condition detected
     23501 packets output, 6127564 bytes, 0 underruns
     19 output errors, 0 collisions, 2 interface resets
     0 unknown protocol drops
     0 babbles, 0 late collision, 0 deferred
     0 lost carrier, 0 no carrier
     0 output buffer failures, 0 output buffers swapped out
Dot11Radio1.10 is up, line protocol is up 
  Hardware is 802.11AC 5GHz Radio, address is 58f3.9cbe.be10 (bia 58f3.9cbe.be10)
  MTU 1500 bytes, BW 54000 Kbit/sec, DLY 1000 usec, 
     reliability 255/255, txload 1/255, rxload 1/255
  Encapsulation 802.1Q Virtual LAN, Vlan ID  10.
  ARP type: ARPA, ARP Timeout 04:00:00
  Keepalive set (10 sec)
  Last clearing of "show interface" counters never
GigabitEthernet0 is up, line protocol is up 
  Hardware is PowerPC Ethernet, address is 1c6a.7a87.bcf0 (bia 1c6a.7a87.bcf0)
  MTU 1500 bytes, BW 1000000 Kbit/sec, DLY 10 usec, 
     reliability 255/255, txload 1/255, rxload 1/255
  Encapsulation 802.1Q Virtual LAN, Vlan ID  1., loopback not set
  Keepalive set (10 sec)
  Full Duplex, 1Gbps, media type is T
  output flow-control is unsupported, input flow-control is unsupported
  ARP type: ARPA, ARP Timeout 04:00:00
  Last input 00:00:00, output never, output hang never
  Last clearing of "show interface" counters never
  Input queue: 0/42878/0/0 (size/max/drops/flushes); Total output drops: 0
  Queueing strategy: fifo
  Output queue: 0/40 (size/max)
  5 minute input rate 10000 bits/sec, 11 packets/sec
  5 minute output rate 0 bits/sec, 0 packets/sec
     940975 packets input, 127798495 bytes, 0 no buffer
     Received 884247 broadcasts (0 IP multicasts)
     0 runts, 0 giants, 0 throttles 
     0 input errors, 0 CRC, 0 frame, 0 overrun, 0 ignored
     0 watchdog, 0 multicast, 0 pause input
     145460 packets output, 100476179 bytes, 0 underruns
     0 output errors, 0 collisions, 1 interface resets
     0 unknown protocol drops
     0 babbles, 0 late collision, 0 deferred
     0 lost carrier, 0 no carrier, 0 pause output
     0 output buffer failures, 0 output buffers swapped out
GigabitEthernet0.10 is up, line protocol is up 
  Hardware is PowerPC Ethernet, address is 1c6a.7a87.bcf0 (bia 1c6a.7a87.bcf0)
  MTU 1500 bytes, BW 1000000 Kbit/sec, DLY 10 usec, 
     reliability 255/255, txload 1/255, rxload 1/255
  Encapsulation 802.1Q Virtual LAN, Vlan ID  10.
  ARP type: ARPA, ARP Timeout 04:00:00
  Keepalive set (10 sec)
  Last clearing of "show interface" counters never
GigabitEthernet1 is administratively down, line protocol is down 
  Hardware is PowerPC Ethernet, address is 1c6a.7a87.bcf1 (bia 1c6a.7a87.bcf1)
  MTU 1500 bytes, BW 1000000 Kbit/sec, DLY 10 usec, 
     reliability 255/255, txload 1/255, rxload 1/255
  Encapsulation ARPA, loopback not set
  Keepalive set (10 sec)
  Auto Duplex, Auto Speed, media type is T
  output flow-control is unsupported, input flow-control is unsupported
  ARP type: ARPA, ARP Timeout 04:00:00
  Last input never, output never, output hang never
  Last clearing of "show interface" counters never
  Input queue: 0/42878/0/0 (size/max/drops/flushes); Total output drops: 0
  Queueing strategy: fifo
  Output queue: 0/40 (size/max)
  5 minute input rate 0 bits/sec, 0 packets/sec
  5 minute output rate 0 bits/sec, 0 packets/sec
     0 packets input, 0 bytes, 0 no buffer
     Received 0 broadcasts (0 IP multicasts)
     0 runts, 0 giants, 0 throttles 
     0 input errors, 0 CRC, 0 frame, 0 overrun, 0 ignored
     0 watchdog, 0 multicast, 0 pause input
     0 packets output, 0 bytes, 0 underruns
     0 output errors, 0 collisions, 0 interface resets
     0 unknown protocol drops
     0 babbles, 0 late collision, 0 deferred
     0 lost carrier, 0 no carrier, 0 pause output
     0 output buffer failures, 0 output buffers swapped out-------
sh etherchann sum
-------
                ^
% Invalid input detected at '^' marker.
-------
sh port-ch sum
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh switch detail
-------
                ^
% Invalid input detected at '^' marker.
-------
sh switch neigh
-------
                ^
% Invalid input detected at '^' marker.
-------
sh switch stack-p
-------
                ^
% Invalid input detected at '^' marker.
-------
sh switch stack-r a
-------
                ^
% Invalid input detected at '^' marker.
-------
sh switch stack-r s
-------
                ^
% Invalid input detected at '^' marker.
-------
! Wifi
-------
-------
sh dot11 bssid
-------
Interface      BSSID         Guest  SSID
Dot11Radio0   58f3.9cbd.f630  Yes  Cremily
Dot11Radio1   58f3.9cbe.be10  Yes  Cremily-------
sh dot11 assoc
-------

802.11 Client Stations on Dot11Radio0: 

SSID [Cremily] : 

MAC Address    IP address      IPV6 address                           Device        Name            Parent         State     
54e0.19cc.87d0 192.168.10.118  ::                                     unknown       -               self           Assoc    
-------
! L3
-------
-------
sh vrf
-------
-------
sh ip route
-------
Default gateway is 192.168.11.1

Host               Gateway           Last Use    Total Uses  Interface
ICMP redirect cache is empty-------
sh route
-------
% Ambiguous command:  "sh route"-------
sh ip cef
-------
%IPv4 CEF not running-------
sh ip proto
-------
*** IP Routing is NSF aware ***
-------
sh ip eigrp interface
-------
                  ^
% Invalid input detected at '^' marker.
-------
sh ip eigrp nei
-------
                  ^
% Invalid input detected at '^' marker.
-------
sh ip eigrp traffic
-------
                  ^
% Invalid input detected at '^' marker.
-------
sh ip eigrp topo
-------
                  ^
% Invalid input detected at '^' marker.
-------
sh ip ospf
-------
                  ^
% Invalid input detected at '^' marker.
-------
sh ip ospf stat
-------
                  ^
% Invalid input detected at '^' marker.
-------
sh ip ospf neigh
-------
                  ^
% Invalid input detected at '^' marker.
-------
sh ip ospf int
-------
                  ^
% Invalid input detected at '^' marker.
-------
sh ip ospf topo
-------
                  ^
% Invalid input detected at '^' marker.
-------
sh ip ospf datab
-------
                  ^
% Invalid input detected at '^' marker.
-------
sh ip bgp neigh
-------
                  ^
% Invalid input detected at '^' marker.
-------
sh ip bgp summ
-------
                  ^
% Invalid input detected at '^' marker.
-------
sh ip bgp
-------
                  ^
% Invalid input detected at '^' marker.
-------
sh ip access-list
-------
-------
sh ip prefix-list
-------
-------
sh route-map
-------
-------
! NAC
-------
-------
sh ip admission configuration
-------

Authentication Proxy Banner not configured
Consent Banner is not configured
Customizable Authentication Proxy webpage not configured
Authentication global cache time is 60 minutes
Authentication global absolute time is 0 minutes
Authentication global init state time is 2 minutes
Authentication Proxy Watch-list is disabled

Authentication Proxy Max HTTP process is 7
Authentication Proxy Auditing is disabled
Max Login attempts per user is 5
-------
sh eou all
-------
                ^
% Invalid input detected at '^' marker.
-------
sh ip admission
-------
% Incomplete command.
-------
sh ip device tracking
-------
% Incomplete command.
-------
! L2
-------
-------
sh vlan sum
-------
                    ^
% Invalid input detected at '^' marker.
-------
sh vlan bri
-------
                    ^
% Invalid input detected at '^' marker.
-------
sh spann sum
-------
Root bridge for: none.
PortFast BPDU Guard is disabled

Name                 Blocking Listening Learning Forwarding STP Active
-------------------- -------- --------- -------- ---------- ----------
Bridge group 1       0        0         0        0          0         
Bridge group 10      0        0         0        0          0         
-------------------- -------- --------- -------- ---------- ----------
     2 Bridge Groups 0        0         0        0          0         -------
sh spann
-------

No spanning tree instances are running.
-------
sh spann root
-------
-------
sh spann detail
-------
                     ^
% Invalid input detected at '^' marker.
-------
sh mac add dyn
-------
                ^
% Invalid input detected at '^' marker.
-------
sh ip arp
-------
Protocol  Address          Age (min)  Hardware Addr   Type   Interface
Internet  192.168.11.1           32   001f.c962.cdc4  ARPA   BVI1
Internet  192.168.11.13           -   1c6a.7a87.bcf0  ARPA   BVI1-------
! vPC
-------
-------
sh vpc
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh vpc brie
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh vpc consis glob
-------
                 ^
% Invalid input detected at '^' marker.
-------
! Fabricpath
-------
-------
sh fabricpath isis adjacency
-------
                ^
% Invalid input detected at '^' marker.
-------
sh fabricpath isis database
-------
                ^
% Invalid input detected at '^' marker.
-------
sh fabricpath isis database detail
-------
                ^
% Invalid input detected at '^' marker.
-------
sh fex
-------
                ^
% Invalid input detected at '^' marker.
-------
sh fex detail
-------
                ^
% Invalid input detected at '^' marker.
-------
sh otv isis adjacency
-------
               ^
% Invalid input detected at '^' marker.
-------
! VXLAN
-------
-------
sh vxlan
-------
                ^
% Invalid input detected at '^' marker.
-------
show nve vxlan-params
-------
                  ^
% Invalid input detected at '^' marker.
-------
show nve peers
-------
                  ^
% Invalid input detected at '^' marker.
-------
show nve peer detail
-------
                  ^
% Invalid input detected at '^' marker.
-------
show nve vni
-------
                  ^
% Invalid input detected at '^' marker.
-------
show nve internal platform interface detail
-------
                  ^
% Invalid input detected at '^' marker.
-------
sh bgp internal nve-peer-vni
-------
                ^
% Invalid input detected at '^' marker.
-------
show ip mroute detail
-------
                     ^
% Invalid input detected at '^' marker.
-------
! DMVPN
-------
-------
sh dmvpn
-------
                ^
% Invalid input detected at '^' marker.
-------
sh dmvpn detail
-------
                ^
% Invalid input detected at '^' marker.
-------
sh dmvpn static
-------
                ^
% Invalid input detected at '^' marker.
-------
! QoS
-------
-------
sh policy-map system type network-qos
-------
                                 ^
% Invalid input detected at '^' marker.
-------
sh mls qos
-------
                ^
% Invalid input detected at '^' marker.
-------
sh mls qos input-queue
-------
                ^
% Invalid input detected at '^' marker.
-------
sh mls qos maps cos-input-q
-------
                ^
% Invalid input detected at '^' marker.
-------
sh log
-------
Syslog logging: enabled (0 messages dropped, 11 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: level debugging, 274 messages logged, xml disabled,
                     filtering disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 282 messages logged, xml disabled,
                    filtering disabled
